vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 4.44ms
vless://f13b0d60-ab23-49c3-8e4f-fc31ca6fbeca@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 7.65ms
vless://ecd962f4-2785-4cd4-8384-7d71fb857350@fsxhh.fastshop1.com:443?mode=packet-up&path=%2Flizzard&security=tls&encryption=none&insecure=1&host=lizzardali.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=1&sni=speedtest.net#RELAY🚩 | speedtest.net-443 | 2.65ms
vless://ec9406f9-3fc6-442d-b9f6-90c59b64eff2@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#RELAY🚩 | Zmaoz.Faculty.Ucdavis.Edu-443 | 1.7ms
vless://e21b205e-fd61-4140-9112-e7570f62de63@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 27.53ms
vless://e19d4671-94d7-497a-a5e1-3e84250ea00a@151.101.119.41:443?mode=packet-up&path=%2F&security=tls&encryption=none&alpn=h3&host=ovh13.global.ssl.fastly.net&fp=chrome&type=xhttp&sni=www.fastly.com#US🇺🇸 | www.fastly.com-443 | 100.47ms
vless://e13bf0a6-a530-4558-bce1-99f50de8dc0a@hajlab.ucdavis.edu:443?fp=chrome&host=www.gaesrebxvg.io&path=%2FTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers&security=tls&sni=hajlab.ucdavis.edu&type=ws#US🇺🇸 | hajlab.ucdavis.edu-443 | 10.03ms
vless://dca608f0-3365-4723-b132-1f4cf260684a@fastly.videobazi.com:80?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=Maryshuponlinr.global.ssl.fastly.net&type=xhttp#US🇺🇸 | Maryshuponlinr.global.ssl.fastly.net-80 | 4.42ms
vless://da48859d-edf9-4a8c-a026-80910591f284@fastly.com:80?mode=auto&path=%2FTignal&security=none&encryption=none&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofansv8.global.ssl.fastly.net-80 | 4.26ms
vless://d6ec4a5b-3e01-4688-a40b-e8c714f4b461@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 2ms
vless://d6252cc5-2f53-4966-ad3b-99285b891879@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=soft-sun.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 13ms
vless://d6252cc5-2f53-4966-ad3b-99285b891879@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=custom-config.ir&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 4.56ms
vless://cc35f6ba-be03-4d1e-b229-db443b5a7ce7@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 28.99ms
vless://cb5d5d72-4df6-41fe-a6bc-580346aeff8f@speedtest.net:80?path=%2F&security=none&encryption=none&host=vvvv7iq.global.ssl.fastly.net&type=ws#US🇺🇸 | vvvv7iq.global.ssl.fastly.net-80 | 4.95ms
vless://af338e79-8259-4662-a0ff-db6df2414501@199.232.131.173:80?encryption=none&security=none&type=xhttp&host=cloud-mail-domian.global.ssl.fastly.net&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%222%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B0%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B0%7D%7D#US🇺🇸 | cloud-mail-domian.global.ssl.fastly.net-80 | 3.19ms
vless://a5cbc875-3496-4b94-aacf-8052c30bf6d2@167.82.76.69:80?path=%2Fwp-admin.php%3Fed%3D2048&security=none&encryption=none&host=FAVSU.global.ssl.fastly.net&type=ws#US🇺🇸 | FAVSU.global.ssl.fastly.net-80 | 4.12ms
vless://Telegram%40FNET00%40Am20094@151.101.3.8:80?mode=auto&path=%2FTelegram%40FNET00-%40Am20094%2F%3Fed%3D2560&security=none&encryption=none&host=amirde.global.ssl.fastly.net&type=xhttp#US🇺🇸 | amirde.global.ssl.fastly.net-80 | 3.64ms
vless://InternetAzadRobot@fastly.com:80?mode=auto&path=%2FTignaliSWithYou&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofan.global.ssl.fastly.net-80 | 4.43ms
