vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 6.35ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 4.91ms
vless://fb789853-e3f3-450f-9289-78e3e9f3d3e2@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 33.77ms
vless://f13b0d60-ab23-49c3-8e4f-fc31ca6fbeca@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 8.34ms
vless://ecd962f4-2785-4cd4-8384-7d71fb857350@fsxhh.fastshop1.com:443?mode=packet-up&path=%2Flizzard&security=tls&encryption=none&insecure=1&host=lizzardali.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=1&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 1.73ms
vless://ec9406f9-3fc6-442d-b9f6-90c59b64eff2@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 1.86ms
vless://e13bf0a6-a530-4558-bce1-99f50de8dc0a@hajlab.ucdavis.edu:443?fp=chrome&host=www.gaesrebxvg.io&path=%2FTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers&security=tls&sni=hajlab.ucdavis.edu&type=ws#US🇺🇸 | hajlab.ucdavis.edu-443 | 9.81ms
vless://dca608f0-3365-4723-b132-1f4cf260684a@fastly.videobazi.com:80?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=Maryshuponlinr.global.ssl.fastly.net&type=xhttp#US🇺🇸 | Maryshuponlinr.global.ssl.fastly.net-80 | 4.38ms
vless://da48859d-edf9-4a8c-a026-80910591f284@fastly.com:80?mode=auto&path=%2FTignal&security=none&encryption=none&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofansv8.global.ssl.fastly.net-80 | 4.52ms
vless://d6252cc5-2f53-4966-ad3b-99285b891879@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=soft-sun.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 4.02ms
vless://d6252cc5-2f53-4966-ad3b-99285b891879@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=custom-config.ir&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 4.24ms
vless://af338e79-8259-4662-a0ff-db6df2414501@199.232.131.173:80?encryption=none&security=none&type=xhttp&host=cloud-mail-domian.global.ssl.fastly.net&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%222%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B0%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B0%7D%7D#US🇺🇸 | cloud-mail-domian.global.ssl.fastly.net-80 | 2.98ms
vless://InternetAzadRobot@fastly.com:80?mode=auto&path=%2FTignaliSWithYou&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofan.global.ssl.fastly.net-80 | 3.03ms
vless://9e3456fa-bcce-44b6-b91e-22c324a2f12f@SpeedTest.net:443?security=tls&encryption=none&type=ws&fp=chrome&sni=speedtest.net&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v16.com#US🇺🇸 | speedtest.net-443 | 1.41ms
vless://9e3456fa-bcce-44b6-b91e-22c324a2f12f@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v21.com&fp=chrome#US🇺🇸 | speedtest.net-443 | 1.34ms
vless://9d468e0a-01ca-41a2-a89b-73b2756f91ec@151.101.25.242:80?encryption=none&security=none&type=xhttp&host=cloud-mail-domian.global.ssl.fastly.net&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%2216-32%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B0%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B0%7D%7D#US🇺🇸 | cloud-mail-domian.global.ssl.fastly.net-80 | 4.56ms
vless://9866995e-7225-4919-8de8-19a3f941c4d4@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=chrome&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 7.45ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#US🇺🇸 | shangulin.global.ssl.fastly.net-80 | 13.34ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&path=%2Fvip1&security=tls&alpn=h2&encryption=none&insecure=0&host=hamshahriesfahan.com&fp=chrome&type=ws&allowInsecure=0&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 1.24ms
vless://84421222-9d0f-4b6c-9815-a7cd0aff8192@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 34.63ms
vless://81a75e30-1223-4076-9fb8-775df00c6665@speedtest.net:80?host=filmographie.org&mode=auto&path=%2FTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers&security=none&type=xhttp#US🇺🇸 | filmographie.org-80 | 253.01ms
vless://7dfdbb4b-5bf7-4503-b2c0-4ef05922dcb9@psf-1.zdshop.ir:80?security=none&encryption=none&host=khodroshop.ir&type=ws#IR🇮🇷 | khodroshop.ir-80 | 6226.41ms
vless://787cbde8-126c-4c39-93f7-56cfe44527c0@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=custom-config.ir&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 18.46ms
vless://6a91c490-2bb7-46e7-846f-403ffbb65cf9@psf-3.zdshop.ir:80?encryption=none&type=xhttp&path=%2F&host=mX-prO-WeB-Nine-Xh-Gr.gLOBaL.SSl.FAStly.NEt&mode=auto#US🇺🇸 | mX-prO-WeB-Nine-Xh-Gr.gLOBaL.SSl.FAStly.NEt-80 | 7.21ms
vless://6194f73e-67de-445a-b83c-c963e42d5592@speedtest.net:80?encryption=none&type=ws&path=%2F&host=pinghub.global.ssl.fastly.net#US🇺🇸 | pinghub.global.ssl.fastly.net-80 | 7.37ms
