vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 21.01ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 21.11ms
vless://ffc13868-bc71-490e-84db-5722873cf0f5@46.31.76.3:80?mode=auto&path=%2Fpwpw&security=reality&encryption=none&pbk=oTX6mQJYxkmmdF7Rq_stAKX_hYoOMXGaWmoblFl2zgo&host=bleep.global.ssl.fastly.net&fp=chrome&spx=%2F&type=xhttp&sni=journalofbigdata.springeropen.com&sid=5942e2#REALITY|TR🇹🇷 | 46.31.76.3-80 | 183.65ms
vless://fee8813d-3a9c-4749-b0af-47e5e12e8b3a@152.236.3.28:8443?mode=gun&security=reality&encryption=none&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&fp=chrome&type=grpc&serviceName=api.v1.telemetry.EventStream&sni=addons.mozilla.org&sid=530db35e324c3aa5#REALITY|DE🇩🇪 | 152.236.3.28-8443 | 140.37ms
vless://fedf7ff3-0bd2-45dd-ba36-b25cda318388@31.57.28.197:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.9NVAPtxIeWBxT57YsITxZZN-jeed3yryEi4DB0waohQ&pbk=jWNzEE0kjuK_3n0XQHdG_eEime9kSQt-O01XK5C68Fo&headerType=none&fp=chrome&spx=%2Fh8pAQnz5A3iforX&type=tcp&sni=google.com&sid=201f2fa0#REALITY|LV🇱🇻 | 31.57.28.197-443 | 167.85ms
vless://fd8be803-c16f-4d8f-9dcd-cbad92be1100@js.document.lat:80?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&host=imam-ali.global.ssl.fastly.net.&type=xhttp#US🇺🇸 | imam-ali.global.ssl.fastly.net.-80 | 31.53ms
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=6ba85179e30d4fc2#REALITY|LT🇱🇹 | 5.199.170.105-443 | 168.29ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=1&host=octopusss4.com&type=ws&allowInsecure=1&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 63.4ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@208.103.161.170:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 9.88ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 9.27ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 9.24ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@104.16.71.213:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 9.41ms
vless://fc7d8276-2f79-48f2-92c7-2fa5c0d9aa2a@147.45.97.168:2053?encryption=none&type=tcp&security=reality&headerType=none&sni=market.yandex.ru&fp=firefox&insecure=1&allowInsecure=1&pbk=FWkH7C_t9obV_NI48ir9DHJed6OVBQTh-Hi8fVnUlDM&sid=118dc2786b9de6b6&flow=xtls-rprx-vision#REALITY|RU🇷🇺 | 147.45.97.168-2053 | 181.11ms
vless://fc50ce8b-6e25-4f20-82d1-8cf29f06ad8b@109.202.246.144:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.D8HCr9qXgywkRwfgMy1U0s9aM8jADUvfepmzJxLy2h0&pbk=DmwKNYnqku627Q_FP8ByVmGmRYz_3Gj0T9-g6xK_nRM&headerType=none&fp=chrome&spx=%2FMSkrgsXNUHQXGLm&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=2116b1708308bd3e#REALITY|FR🇫🇷 | 109.202.246.144-443 | 124.15ms
vless://fbacdd35-1012-499a-a1a0-daf7ec426c6b@77.237.90.153:443?path=%2F&security=none&encryption=none&host=soft98.ir&type=ws#IR🇮🇷 | soft98.ir-443 | 835.75ms
vless://fb853741-88ef-4aa0-ba2f-999f04535960@188.114.97.3:443?path=%2Ftelegram-%40v2ray_alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=HovEYda-arIamehr-KINg.pAgES.dev&fp=randomized&type=ws&sni=HovEyda-ARIAMEHR-KinG.PAgEs.Dev#RELAY🚩 | HovEyda-ARIAMEHR-KinG.PAgEs.Dev-443 | 36.67ms
vless://fa937ff5-89cc-49a4-9bf9-da2b7285070d@104.18.152.231:2053?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=bulghari.appleseraj.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=bulghari.appleseraj.ir#DE🇩🇪 | bulghari.appleseraj.ir-2053 | 382.83ms
vless://f9d9a8e6-7df0-4c7b-bb2d-97d1c7e14f1f@45.82.136.188:443?path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=webassets.cafebazaar.ir#IR🇮🇷 | webassets.cafebazaar.ir-443 | 1658.04ms
vless://f7eee5dd-dd36-4164-8225-35b948c2cab1@de.instasup.ir:1369?security=reality&headerType=none&sid=689cabeb6dbcef29&type=tcp&encryption=none&fp=edge&sni=play.google.com&pbk=IZqWahXwnggmn4rg8ThuEfqtbk7veJABw0eqH_Co3C8#REALITY|DE🇩🇪 | de.instasup.ir-1369 | 305.82ms
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?type=tcp&encryption=none&flow=&sni=yahoo.com&security=reality&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&sid=0e#REALITY|AM🇦🇲 | 77.91.68.70-55983 | 202.6ms
vless://f633fabf-ee7e-4562-a2c2-459848818b29@151.101.3.8:80?encryption=none&security=none&type=xhttp&host=Namaid4.global.ssl.fastly.net&path=%2FV3xhttp%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D#US🇺🇸 | Namaid4.global.ssl.fastly.net-80 | 20.15ms
vless://f5f821b5-2d41-4912-aa85-a168b78c7bb3@ez-2eec05.ezaccess118760d.workers.dev:8443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=ez-2eec05.ezaccess118760d.workers.dev&fp=android&type=ws&allowInsecure=0&sni=ez-2eec05.ezaccess118760d.workers.dev&fragment=20-30%2C1-2#RELAY🚩 | ez-2eec05.ezaccess118760d.workers.dev-8443 | 50.68ms
vless://f5f821b5-2d41-4912-aa85-a168b78c7bb3@ez-2eec05.ezaccess118760d.workers.dev:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=ez-2eec05.ezaccess118760d.workers.dev&fp=android&type=ws&allowInsecure=0&sni=ez-2eec05.ezaccess118760d.workers.dev&fragment=20-30%2C1-2#RELAY🚩 | ez-2eec05.ezaccess118760d.workers.dev-80 | 9.68ms
vless://f5f821b5-2d41-4912-aa85-a168b78c7bb3@ez-2eec05.ezaccess118760d.workers.dev:2096?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=ez-2eec05.ezaccess118760d.workers.dev&fp=android&type=ws&allowInsecure=0&sni=ez-2eec05.ezaccess118760d.workers.dev&fragment=20-30%2C1-2#RELAY🚩 | ez-2eec05.ezaccess118760d.workers.dev-2096 | 9.67ms
vless://f5f821b5-2d41-4912-aa85-a168b78c7bb3@ez-2eec05.ezaccess118760d.workers.dev:2087?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=ez-2eec05.ezaccess118760d.workers.dev&fp=android&type=ws&allowInsecure=0&sni=ez-2eec05.ezaccess118760d.workers.dev&fragment=20-30%2C1-2#RELAY🚩 | ez-2eec05.ezaccess118760d.workers.dev-2087 | 9.84ms
vless://f5f821b5-2d41-4912-aa85-a168b78c7bb3@ez-2eec05.ezaccess118760d.workers.dev:2053?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=ez-2eec05.ezaccess118760d.workers.dev&fp=android&type=ws&allowInsecure=0&sni=ez-2eec05.ezaccess118760d.workers.dev&fragment=20-30%2C1-2#RELAY🚩 | ez-2eec05.ezaccess118760d.workers.dev-2053 | 9.81ms
vless://f465fe94-87f4-448b-abc3-4855d2351a3a@82.22.50.157:443?security=reality&encryption=none&pbk=vtbYKmQECfnd9IQN3SvhlCWlWHwEzHRA0rD_wT46TnA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=cd8971da5a669139#REALITY|FR🇫🇷 | 82.22.50.157-443 | 150.91ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.158:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv03.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv03.perfectbulk.info#RELAY🚩 | srv03.perfectbulk.info-8443 | 54.3ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#RELAY🚩 | srv75.perfectbulk.info-8443 | 31.59ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?encryption=none&host=srv75.perfectbulk.info&path=%2F&security=tls&sni=srv75.perfectbulk.info&type=ws#RELAY🚩 | srv75.perfectbulk.info-8443 | 9.85ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@188.114.97.6:8443?security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#RELAY🚩 | srv75.perfectbulk.info-8443 | 9.77ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@104.21.36.120:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#RELAY🚩 | srv75.perfectbulk.info-8443 | 9.94ms
vless://f2f4e2dc-3e7b-402f-a461-b48acc6aa310@172.67.219.176:2087?path=%2FeyJqdW5rIjoid2JBOTRVclNMOVdBSVQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=steep-bonus-8e6a.amirhon1376.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=sTeEp-BoNUs-8E6A.AmIrhon1376.woRKeRS.dEv#RELAY🚩 | sTeEp-BoNUs-8E6A.AmIrhon1376.woRKeRS.dEv-2087 | 67.09ms
vless://f2a73750-3087-48ff-a763-1348c15dce68@162.159.153.4:443?encryption=none&security=tls&sni=rAyAn-007.mAxImA.DpDnS.OrG&insecure=0&allowInsecure=0&type=ws&host=rAyAn-007.mAxImA.DpDnS.OrG&path=%2F%40NebulaVPNx#RELAY🚩 | rAyAn-007.mAxImA.DpDnS.OrG-443 | 88.78ms
vless://f265505f-a2cf-4b50-8ea1-d250313d0f52@140.82.23.91:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=bx8Vj6dVO5DKul_uEMHeg7ZtEkT7Twud2IDdwClRAgQ&security=reality&sid=a1b2c3d4&sni=www.cloudflare.com&type=tcp#REALITY|US🇺🇸 | 140.82.23.91-443 | 8.26ms
vless://f1f47653-d57b-5917-fa47-c80823a8b7f3@rvg-production-8249.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-8249.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-8249.up.railway.app&path=%2Fws%2Ff1f47653-d57b-5917-fa47-c80823a8b7f3#US🇺🇸 | rvg-production-8249.up.railway.app-443 | 28.76ms
vless://f16ac657-9bf4-4999-bb59-f45945333715@qwjz.foot8all.ir:50567?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=9e3f5e25c17d2615#REALITY|PL🇵🇱 | qwjz.foot8all.ir-50567 | 196.58ms
vless://f16ac657-9bf4-4999-bb59-f45945333715@poxc.foot8all.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=firefox&type=grpc&sni=icloud.com&sid=2acdb7659ae9df84#REALITY|FR🇫🇷 | poxc.foot8all.ir-56625 | 357.96ms
vless://f153bc6f-429b-2dba-3c02-c7a32c18c84f@172.67.74.146:80?encryption=none&type=ws&path=%2Fmohsen&host=late-meadow-9336.mohsen-net.workers.dev#RELAY🚩 | late-meadow-9336.mohsen-net.workers.dev-80 | 32.42ms
