vless://fbacdd35-1012-499a-a1a0-daf7ec426c6b@77.237.90.153:443?path=%2F&security=none&encryption=none&host=soft98.ir&type=ws#IR🇮🇷 | soft98.ir-443 | 866.33ms
vless://f9d9a8e6-7df0-4c7b-bb2d-97d1c7e14f1f@45.82.136.188:443?path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=webassets.cafebazaar.ir#IR🇮🇷 | webassets.cafebazaar.ir-443 | 1442.45ms
vless://f82ba62c-16f7-44b6-b959-745651896e93@185.143.234.122:443?encryption=none&security=tls&type=ws&headerType=none&path=%2FH%3Fed%3D2560&host=turk.villy-tun.ir&sni=turk.villy-tun.ir&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#TR🇹🇷 | turk.villy-tun.ir-443 | 674.65ms
vless://f7a94052-c97e-413a-b45d-33464dbadd5e@37.152.187.201:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=http&fp=chrome&type=tcp&allowInsecure=0&sni=algorithmmarket.ir#RELAY🚩 | algorithmmarket.ir-443 | 249.42ms
vless://d20cdbc3-668c-49ef-bc55-57e30cb6ff0e@217.144.107.202:28831?encryption=none&type=tcp&headerType=none#IR🇮🇷 | 217.144.107.202-28831 | 248.22ms
vless://c4ec4179-1d0b-41f5-ae98-fd46b1aa98e6@46.245.64.203:2095?path=%2F&security=none&encryption=none&host=www.speedtest.net&type=ws#RELAY🚩 | www.speedtest.net-2095 | 20.94ms
vless://a8a56a8f-dc34-4f35-b663-babdbd1ceb8e@snapp.ir:2082?path=%2F&security=&encryption=none&host=s1.mobilesall.top&type=ws#IR🇮🇷 | s1.mobilesall.top-2082 | 885.06ms
vless://a74a5829-5494-4280-bc9a-0497f73c46e9@94.184.6.186:22093?encryption=none&fp=chrome&pbk=Lyh2tcZNX_SobDdomsrV-xTR9vFtIenihQmUYTBRZhg&security=reality&sid=a728&sni=biosmod.vendors.nvidia.com&spx=%2FcxEnXNWRK2h1e8h&type=tcp#REALITY|IR🇮🇷 | 94.184.6.186-22093 | 283.81ms
vless://a490e46d-e450-4c73-631f-920da539186c@s2.zynavo.ir:2087?mode=auto&path=%2FBetForward&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=1&host=cdn.zynavo.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=cdn.zynavo.ir#IR🇮🇷 | cdn.zynavo.ir-2087 | 542.45ms
vless://Telegram-Parsashonam-12@79.175.189.145:443?mode=auto&path=%2Fp4r34m&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#RELAY🚩 | p4r34m.hendevaneh.sbs-443 | 70.8ms
vless://Telegram-Parsashonam-11@185.116.162.12:443?mode=auto&path=%2Fp4r34m&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#RELAY🚩 | p4r34m.hendevaneh.sbs-443 | 9.82ms
