vless://fbacdd35-1012-499a-a1a0-daf7ec426c6b@77.237.90.153:443?path=%2F&security=none&encryption=none&host=soft98.ir&type=ws#IR🇮🇷 | soft98.ir-443 | 757.55ms
vless://f7c14958-063c-4f74-91ad-8c3e3dbfe911@www.arvancloud.ir:8080?encryption=none&type=ws&path=%2Fwss&host=vip.melotus.ir#IR🇮🇷 | vip.melotus.ir-8080 | 577.1ms
vless://ea7cf2e4-bf29-4d9e-0299-3fe56d0791cb@s1.zynavo.ir:2087?allowInsecure=1&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=sub.zynavo.ir&mode=auto&path=%2FBetForward&pcs=cfaf89f7dc2bc4364ecd891d7937642c0ae54a91536850ab6b32a68064c8b084&security=tls&sni=sub.zynavo.ir&type=xhttp&x_padding_bytes=100-1000#IR🇮🇷 | sub.zynavo.ir-2087 | 369.57ms
vless://e7639f00-def9-4096-9169-85bba242736b@185.155.8.34:5545?mode=auto&path=%2F&security=reality&encryption=none&pbk=hGmEbWAoGR_8pBEg3M4fqL7Adv9cpyyiuXBb2bPLc2Y&fp=chrome&type=xhttp&sni=google.com&sid=648dde0d39481c4f#REALITY|IR🇮🇷 | 185.155.8.34-5545 | 227.7ms
vless://e7639f00-def9-4096-9169-85bba242736b@185.155.8.34:4440?mode=auto&path=%2F&security=reality&encryption=none&pbk=Q5SC1H8pr-axo0ZL6t3hT1A7aKuaE4dHqeFFL-o8Vhs&fp=chrome&type=xhttp&sni=google.com&sid=abface81df1a70db#REALITY|IR🇮🇷 | 185.155.8.34-4440 | 227.29ms
vless://e0128250-db1b-47cf-5107-4bd6a5249fb1@s1.zynavo.ir:2087?mode=auto&path=%2FBetForward&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=1&host=sub.zynavo.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=sub.zynavo.ir#IR🇮🇷 | sub.zynavo.ir-2087 | 367.53ms
vless://dc70db91-8d2b-4ba2-8f0a-752de478406b@snapp.ir:8880?path=%2Fv3%2Fapi%2FdownloadFile&security=none&encryption=none&host=vip.manemiyayim.ir&type=ws#IR🇮🇷 | vip.manemiyayim.ir-8880 | 5437.93ms
vless://cf00eb1a-a0b3-4e48-b917-0578f2f9566f@85.133.161.168:8080?path=%2Fv1%2Fstream%2Ftrk&security=none&encryption=none&host=anten.ir&type=ws#IR🇮🇷 | anten.ir-8080 | 302.07ms
vless://c0548e90-3bad-4b5b-a327-63e52f50d550@ir.dashping2.ir:7102?security=reality&encryption=none&pbk=ma0HA8aGdLr9094twVoeOmIr_MrukDQXOWUMMHLx2Ww&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.varzesh3.com&sid=0e#REALITY|IR🇮🇷 | ir.dashping2.ir-7102 | 541.26ms
vless://b311f4fb-8e83-40d7-0b91-ff94e5156e41@snapp.ir:2087?path=%2FBetForward&security=tls&encryption=none&insecure=0&host=cdn.qorilo.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.qorilo.ir#IR🇮🇷 | cdn.qorilo.ir-2087 | 5299.07ms
vless://a9f40576-6321-491f-bb4a-7d8a762eea27@217.114.40.12:80?security=none&encryption=none&headerType=none&type=tcp#IR🇮🇷 | 217.114.40.12-80 | 232.59ms
