vless://fbacdd35-1012-499a-a1a0-daf7ec426c6b@77.237.90.153:443?path=%2F&security=none&encryption=none&host=soft98.ir&type=ws#IR🇮🇷 | soft98.ir-443 | 511.2ms
vless://f9d9a8e6-7df0-4c7b-bb2d-97d1c7e14f1f@45.82.136.188:443?path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=webassets.cafebazaar.ir#IR🇮🇷 | webassets.cafebazaar.ir-443 | 417.98ms
vless://d13aac9b-9b94-4b65-9cbd-dcd3aaed52c9@2.144.25.196:443?encryption=none&security=tls&type=tcp&headerType=none&flow=xtls-rprx-vision&path=%2Fapi&host=api.bcdnjs.site&sni=api.bcdnjs.site&fp=chrome&alpn=h2#IR🇮🇷 | api.bcdnjs.site-443 | 224.22ms
vless://c4ec4179-1d0b-41f5-ae98-fd46b1aa98e6@46.245.64.203:2095?path=%2F&security=none&encryption=none&host=www.speedtest.net&type=ws#RELAY🚩 | www.speedtest.net-2095 | 8.92ms
vless://c282b04e-f7a1-4196-8368-5701c6882a58@81.90.147.151:9185?security=none&encryption=none&headerType=none&type=tcp#IR🇮🇷 | 81.90.147.151-9185 | 182ms
vless://bb70aa9c-a6da-4909-9999-6aaf18a747be@ecare.ciscoserver.com:8443?path=%2F&security=tls&encryption=none&insecure=0&host=dash.gamespasebot.ir&fp=chrome&type=ws&allowInsecure=0&sni=dash.gamespasebot.ir#IR🇮🇷 | dash.gamespasebot.ir-8443 | 378.79ms
vless://b52278a4-0493-4f1f-a92e-4e407234994b@dl4.gooniforoshi.fun:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=dl4.gooniforoshi.fun&type=ws&allowInsecure=0&sni=dl4.gooniforoshi.fun#IR🇮🇷 | dl4.gooniforoshi.fun-443 | 312.3ms
vless://a9f40576-6321-491f-bb4a-7d8a762eea27@217.114.40.12:80?security=none&encryption=none&headerType=none&type=tcp#IR🇮🇷 | 217.114.40.12-80 | 172.49ms
vless://a8a56a8f-dc34-4f35-b663-babdbd1ceb8e@snapp.ir:2082?path=%2F&security=&encryption=none&host=s1.mobilesall.top&type=ws#IR🇮🇷 | s1.mobilesall.top-2082 | 284.4ms
vless://a490e46d-e450-4c73-631f-920da539186c@s2.zynavo.ir:2087?mode=auto&path=%2FBetForward&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=1&host=cdn.zynavo.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=cdn.zynavo.ir#IR🇮🇷 | cdn.zynavo.ir-2087 | 349.45ms
vless://Telegram-Parsashonam-12@79.175.189.145:443?mode=auto&path=%2Fp4r34m&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#RELAY🚩 | p4r34m.hendevaneh.sbs-443 | 20.55ms
vless://9b139bbb-264e-4369-1120-7dd3f71fa93c@snapp.ir:2087?path=%2FBetForward&security=tls&encryption=none&insecure=0&host=dns.rorian.ir&fp=chrome&type=ws&allowInsecure=0&sni=dns.rorian.ir#IR🇮🇷 | dns.rorian.ir-2087 | 344.31ms
vless://97d216c9-7561-45fa-fd67-e56fde36360b@193.58.119.134:443?security=none&encryption=none&host=google.com&headerType=http&type=tcp#US🇺🇸 | google.com-443 | 5.11ms
vless://7e0a3bea-2e9d-4889-9b37-bec517ecede1@185.143.235.253:2087?encryption=none&security=tls&sni=poipoi-ab9040c5d6-sss.apps.ir-central1.arvancaas.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=poipoi-ab9040c5d6-sss.apps.ir-central1.arvancaas.ir&path=%2F#IR🇮🇷 | poipoi-ab9040c5d6-sss.apps.ir-central1.arvancaas.ir-2087 | 342.2ms
vless://7acaf8e3-97ac-4103-80ea-5eb1d31e314b@94.183.225.143:1881?type=tcp&security=none#IR🇮🇷 | 94.183.225.143-1881 | 167.8ms
vless://73e08fcb-a0c7-45d0-b55d-f78c903c64a6@dl4.gooniforoshi.fun:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=dl4.gooniforoshi.fun&type=ws&allowInsecure=0&sni=dl4.gooniforoshi.fun#IR🇮🇷 | dl4.gooniforoshi.fun-443 | 312.86ms
vless://6a89dc04-7781-46fe-b35c-e14a6b6e60b8@allsms.rozfa.com:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=TESt-TEsT-TEST-TEsT.pAGes.dEV&fp=randomized&type=ws&sni=test-teSt-tEsT-teSt.pagES.DEv#RELAY🚩 | test-teSt-tEsT-teSt.pagES.DEv-443 | 16.66ms
vless://54ef0355-d89a-4eab-bc72-8efe86d18716@dl4.gooniforoshi.fun:443?path=%2Fdownload.php&security=tls&encryption=none&host=dl4.gooniforoshi.fun&type=ws&sni=dl4.gooniforoshi.fun#IR🇮🇷 | dl4.gooniforoshi.fun-443 | 277.65ms
vless://54ef0355-d89a-4eab-bc72-8efe86d18716@dl3.gooniforoshi.fun:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=dl3.gooniforoshi.fun&type=ws&allowInsecure=0&sni=dl3.gooniforoshi.fun#IR🇮🇷 | dl3.gooniforoshi.fun-443 | 224.13ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.234.5:443?path=%2F%3Fed%3D443&security=tls&encryption=none&host=1001co.com.wnticacenich1.mapircdn.com&fp=randomized&type=ws&sni=1001co.com#IR🇮🇷 | 1001co.com-443 | 739.02ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.234.200:443?path=%2F%3Fed%3D443&security=tls&encryption=none&host=aiomovie.ir.wnticaceninl10.mahanmapcdn.com&fp=randomized&type=ws&sni=aiomovie.ir#IR🇮🇷 | aiomovie.ir-443 | 999.24ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.233.5:443?path=%2F%3Fed%3D443&security=tls&encryption=none&host=mercimovie.ir.oadeflantrogmnl5.abrirmahan.com&fp=randomized&type=ws&sni=mercimovie.ir#IR🇮🇷 | mercimovie.ir-443 | 826.06ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.233.200:443?path=%2F%3Fed%3D443&security=tls&encryption=none&host=mehrnews.com.oadeflantrogmtr3.abrirmahan.com&fp=randomized&type=ws&sni=mehrnews.com#IR🇮🇷 | mehrnews.com-443 | 677.51ms
