vless://ff64ce68-c726-4e66-b9db-d7eb45654845@free1.sorvexa.ir:48134?mode=auto&path=%2Fxhttp&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=cIuXOLK-MNLQQVnt2WINCNIObRC9sOVb3vIiAHN0eg8&host=free.sorvexa.ir&fp=chrome&spx=%2F&type=xhttp&sni=cafebazaar.ir&sid=9095a4#REALITY|IR🇮🇷 | free1.sorvexa.ir-48134 | 631.58ms
vless://fbacdd35-1012-499a-a1a0-daf7ec426c6b@77.237.90.153:443?path=%2F&security=none&encryption=none&host=soft98.ir&type=ws#IR🇮🇷 | soft98.ir-443 | 1479.56ms
vless://f9d9a8e6-7df0-4c7b-bb2d-97d1c7e14f1f@45.82.136.188:443?path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=webassets.cafebazaar.ir#IR🇮🇷 | webassets.cafebazaar.ir-443 | 1477.74ms
vless://f7c14958-063c-4f74-91ad-8c3e3dbfe911@www.arvancloud.ir:8080?encryption=none&type=ws&path=%2Fwss&host=vip.melotus.ir#IR🇮🇷 | vip.melotus.ir-8080 | 1631.46ms
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@78.158.166.180:2096?path=%2Fapi%2Fv1%2Firc&security=tls&alpn=h2&encryption=none&insecure=0&host=vod.ensf.top&type=ws&allowInsecure=0&sni=vod.ensf.top#RELAY🚩 | vod.ensf.top-2096 | 135.87ms
vless://dc7fff2b-37b6-4b0a-e22c-5c4b59878a16@s2.zynavo.ir:2087?mode=auto&path=%2FBetForward&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=1&host=cdn.zynavo.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=cdn.zynavo.ir#IR🇮🇷 | cdn.zynavo.ir-2087 | 721.46ms
vless://d117a192-1895-47e3-2a34-7d394482f505@s2.zynavo.ir:2087?mode=auto&path=%2FBetForward&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=1&host=cdn.zynavo.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=cdn.zynavo.ir#IR🇮🇷 | cdn.zynavo.ir-2087 | 468.4ms
vless://c387b0f2-5d9e-4c95-882d-1d5eeb443ce2@varzesh3.com:443?path=%2Fmovie&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=nginx-3b1e7ed824-abol.apps.ir-central1.arvancaas.ir&fp=chrome&type=ws&allowInsecure=0&sni=nginx-3b1e7ed824-abol.apps.ir-central1.arvancaas.ir#IR🇮🇷 | nginx-3b1e7ed824-abol.apps.ir-central1.arvancaas.ir-443 | 6105.19ms
vless://b311f4fb-8e83-40d7-0b91-ff94e5156e41@snapp.ir:2087?path=%2FBetForward&security=tls&encryption=none&insecure=0&host=cdn.qorilo.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.qorilo.ir#IR🇮🇷 | cdn.qorilo.ir-2087 | 5056.57ms
vless://a8a56a8f-dc34-4f35-b663-babdbd1ceb8e@snapp.ir:2082?path=%2F&security=&encryption=none&host=s1.mobilesall.top&type=ws#IR🇮🇷 | s1.mobilesall.top-2082 | 4566.67ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@37.32.15.26:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#RELAY🚩 | kingcloud.biack.ir-443 | 6.49ms
vless://a490e46d-e450-4c73-631f-920da539186c@s2.zynavo.ir:2087?mode=auto&path=%2FBetForward&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=1&host=cdn.zynavo.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=cdn.zynavo.ir#IR🇮🇷 | cdn.zynavo.ir-2087 | 406.48ms
