vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 4.31ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 4.35ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@66.81.247.155:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 2.73ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@208.103.161.170:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 2.64ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 2.51ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?type=ws&encryption=none&flow=&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&fp=chrome&packetEncoding=xudp#RELAY🚩 | octopusss4.com-443 | 5.99ms
vless://f40ef9e3-ce9d-438f-a421-2b3f3361c86a@hollowcon6.onrender.com:443?encryption=none&security=tls&sni=hollowcon6.onrender.com&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=hollowcon6.onrender.com&path=%2Fws%2Ff40ef9e3-ce9d-438f-a421-2b3f3361c86a#US🇺🇸 | hollowcon6.onrender.com-443 | 16.95ms
vless://f13b0d60-ab23-49c3-8e4f-fc31ca6fbeca@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 8.31ms
vless://ec9406f9-3fc6-442d-b9f6-90c59b64eff2@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 1.68ms
vless://ec797c83-0b8d-4d5c-b556-1d786ca074c3@66.33.23.33:443?sni=r-production-260d.up.railway.app&type=grpc&serviceName=grpc&fp=chrome&security=tls#US🇺🇸 | r-production-260d.up.railway.app-443 | 76.38ms
vless://ea2de766-8d11-7c49-2719-570b379d87e0@tmesubgift.up.railway.app:443?encryption=none&security=tls&sni=tmesubgift.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=tmesubgift.up.railway.app&path=%2Fws%2Fea2de766-8d11-7c49-2719-570b379d87e0#US🇺🇸 | tmesubgift.up.railway.app-443 | 68.36ms
vless://e932b26d-0344-8a0b-fe6a-bf9e61afc101@us.website-netprime.com:443?security=reality&encryption=none&pbk=EpjiKNSg4GUAhaKhuDavV-uVUwEapiAXjLi-cDbiigM&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=play.google.com&sid=cb8a915d#REALITY|US🇺🇸 | us.website-netprime.com-443 | 103.66ms
vless://e4f2e1e3-29aa-46b2-8d2a-8088b1895444@160.153.0.179:80?security=none&type=ws&headerType=&path=%2Fmmdoc&host=cdn-namahdd.serendpiti.ir#RELAY🚩 | cdn-namahdd.serendpiti.ir-80 | 2.58ms
vless://e18cdfef-c81f-4199-8b2d-afcaf9f21cd0@141.193.213.21:2087?path=%2F&security=tls&encryption=none&insecure=0&host=nova-river-portal-b162.alireza57290.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-river-portal-b162.alireza57290.workers.dev#RELAY🚩 | nova-river-portal-b162.alireza57290.workers.dev-2087 | 20.48ms
vless://dd0ea052-da1d-463a-8892-0fba98024c2c@godaddy.com:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=Wallweb.hydradllcloud.info&fp=randomized&type=ws&allowInsecure=0&sni=Wallweb.hydradllcloud.info#RELAY🚩 | Wallweb.hydradllcloud.info-443 | 26.9ms
