vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 6.35ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 4.91ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 2.66ms
vless://fb789853-e3f3-450f-9289-78e3e9f3d3e2@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 33.77ms
vless://f265505f-a2cf-4b50-8ea1-d250313d0f52@140.82.23.91:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=bx8Vj6dVO5DKul_uEMHeg7ZtEkT7Twud2IDdwClRAgQ&security=reality&sid=a1b2c3d4&sni=www.cloudflare.com&type=tcp#REALITY|US🇺🇸 | 140.82.23.91-443 | 8.01ms
vless://f1f47653-d57b-5917-fa47-c80823a8b7f3@rvg-production-8249.up.railway.app:443?path=%2Fws%2Ff1f47653-d57b-5917-fa47-c80823a8b7f3&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-8249.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-8249.up.railway.app#US🇺🇸 | rvg-production-8249.up.railway.app-443 | 15.54ms
vless://f1f47653-d57b-5917-fa47-c80823a8b7f3@69.46.46.116:443?path=%2Fws%2Ff1f47653-d57b-5917-fa47-c80823a8b7f3&security=tls&alpn=http%2F1.1&encryption=none&host=rvg-production-8249.up.railway.app&type=ws&sni=rvg-production-8249.up.railway.app#US🇺🇸 | rvg-production-8249.up.railway.app-443 | 14.21ms
vless://f13b0d60-ab23-49c3-8e4f-fc31ca6fbeca@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 8.34ms
vless://efaee0a8-05d0-8053-4564-29448e723938@ansooyefilter-rvg-production.up.railway.app:443?encryption=none&security=tls&type=xhttp&mode=stream-up&host=ansooyefilter-rvg-production.up.railway.app&path=%2Fxhttp-siz10%2Fstream-up%2Fefaee0a8-05d0-8053-4564-29448e723938&sni=ansooyefilter-rvg-production.up.railway.app&fp=chrome&alpn=h2%2Chttp%2F1.1#US🇺🇸 | ansooyefilter-rvg-production.up.railway.app-443 | 58.56ms
vless://ed838389-e7e0-0001-8a1b-040f06d0ba88@2.26.78.8:443?type=tcp&encryption=none&flow=&sni=pro-de.emrata.top&fp=chrome&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sid=#REALITY|US🇺🇸 | 2.26.78.8-443 | 145.39ms
vless://ed838389-e7e0-0001-8a1b-040f06d0ba88@2.26.78.20:443?type=tcp&encryption=none&flow=&sni=pro-de.emrata.top&fp=chrome&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sid=#REALITY|US🇺🇸 | 2.26.78.20-443 | 149.48ms
