vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 11.23ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 14.74ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@208.103.161.170:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 3.31ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 3.14ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?type=ws&encryption=none&flow=&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&fp=chrome&packetEncoding=xudp#RELAY🚩 | octopusss4.com-443 | 3.21ms
vless://fb5058f5-a9ed-424e-9ed7-33d455438286@166.62.107.2:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=old-violet-a5ce.29-440.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#RELAY🚩 | old-violet-a5ce.29-440.workers.dev-8880 | 21.88ms
vless://fa18024e-748c-44cd-904a-438d5b40d086@cdn1.sudonetwork.com:443?encryption=mlkem768x25519plus.native.0rtt.62YY_jpg69jtl9KquG9Tvq3jOk4dTf72BtNqvNr5byw&type=ws&security=tls&path=%2Flwpjefo9d25496wekkpo%40%405&sni=dustream.hediehjavani.com&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | dustream.hediehjavani.com-443 | 97.03ms
vless://f1e24501-c905-4b91-a029-3a3370bc7312@31.76.246.61:443?security=reality&encryption=none&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=v.gb-cdn.ru&sid=7a3f9e2b1c8d4f6a#REALITY|US🇺🇸 | 31.76.246.61-443 | 83.6ms
vless://f13b0d60-ab23-49c3-8e4f-fc31ca6fbeca@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 37.54ms
vless://ecd962f4-2785-4cd4-8384-7d71fb857350@fsxhh.fastshop1.com:443?mode=packet-up&path=%2Flizzard&security=tls&encryption=none&insecure=1&host=lizzardali.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=1&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.57ms
vless://ec9406f9-3fc6-442d-b9f6-90c59b64eff2@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 2.74ms
