vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@144.31.237.79:443?flow=xtls-rprx-vision&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&security=reality&sid=635a76c25a4b1820&sni=www.amd.com&type=tcp#🌐944Mb | OpenRay 🇳🇱 NL-10843
vless://0fbff144-bbed-44c0-972b-3ecb0d5579d6@95.216.27.15:2053?fp=&pbk=-Oj9x6Ts_2S_DdORCDilSpcLJcIYpL67uQ8VBFHL4yk&security=reality&sid=2606b22a3c3b3971&sni=www.google.com&type=tcp#🌐860Mb | REALITYFI🇫🇮
vless://be3960db-f339-479a-be7b-c1a130601141@94.156.45.130:443?flow=xtls-rprx-vision&fp=qq&pbk=KOgPteoWEwtVtykS2FGV5NHdZw6197VzbITPGkUJDBQ&security=reality&sid=&sni=electric-mantis.cdn.cachefleet.com&type=tcp#🇵🇱823Mb | G-Core Labs SA
vless://7eb234e9-d47e-4dfe-bff3-a0d41a0c4e1d@84.201.130.165:443?flow=xtls-rprx-vision&fp=firefox&pbk=4_JdCXW-gE-NFYhMJq71nqmzzo29lJHuwA-9298xERg&security=reality&sid=c8331e510ed78f5e&sni=api-maps.yandex.ru&type=tcp#🌐766Mb | Reality, Яндекс Карты V.O.I.D
vless://8b706aff-ca60-4632-9658-aeb5c0f48561@185.91.52.42:443?flow=xtls-rprx-vision&fp=qq&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&security=reality&sid=226509f017e4c36d&sni=eda.x5.ru&type=tcp#🌐713Mb | 476ms Россия RU 🇷🇺 @vlesstroja
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.76.198:13443?flow=xtls-rprx-vision&fp=&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp#🇩🇪674Mb | U1 Digital Services
vless://d5b44b89-ca73-4b82-a494-a72054c31df3@45.195.2.133:8443?flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=d515d6cfdfe60b02&sni=storage.yandex.net#🇨🇭671Mb | GTHost
vless://0d2a4938-cecd-44a3-a205-5a3089a369e8@162.55.242.208:2053?fp=firefox&packetencoding=xudp&pbk=QTaDxqLyJAvJ9uWKGwkKpYSGgnt6qQPNS-1WI_zKA2Q&security=reality&sid=ca83b007853bc115&sni=www.google.com&type=tcp#🌐669Mb | 🇩🇪DE_172177KB/sA004-260618 01
vless://f7c19962-ae9e-4431-8ddc-276bcd45280a@194.55.239.164:443?flow=xtls-rprx-vision&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&security=reality&sid=9042&sni=ads.vk.ru&type=tcp#🇨🇭664Mb | WAIcore
vless://8b706aff-ca60-4632-9658-aeb5c0f48561@185.91.52.42:443?flow=xtls-rprx-vision&fp=firefox&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&security=reality&sid=226509f017e4c36d&sni=eda.x5.ru&type=tcp#🌐662Mb | 0288  🇷🇺 Russia  🏳️ CIDR-Selec
vless://f7c19962-ae9e-4431-8ddc-276bcd45280a@wl-1.myfreedom.rest:443?flow=xtls-rprx-vision&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&security=reality&sid=9042&sni=ads.vk.ru&type=tcp#🇨🇭645Mb | WAIcore
