vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 4.44ms
vless://insta%3Amahan_vpn@www.speedtest.net:443?path=%2F%3Fed&security=tls&encryption=none&insecure=0&host=mAhaNrEaliteAm.MaHkHan.iR&fp=firefox&type=ws&allowInsecure=0&sni=mAhaNrEaliteAm.MaHkHan.iR#RELAY🚩 | mAhaNrEaliteAm.MaHkHan.iR-443 | 237.05ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@8.6.112.0:443?path=%2F&security=tls&encryption=none&insecure=0&host=dev.qsaas.dev&fp=chrome&type=ws&allowInsecure=0&sni=dev.qsaas.dev#RELAY🚩 | dev.qsaas.dev-443 | 99.53ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#US🇺🇸 | dev.twistsparrow.xyz-443 | 125.02ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&security=tls&encryption=none&insecure=0&host=dev.twistsparrow.xyz&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#US🇺🇸 | dev.twistsparrow.xyz-443 | 125.75ms
vless://fee280a4-3f3e-cff4-a3a7-d8aa08ba0ac5@x4g-production-4140.up.railway.app:443?path=%2Fws%2Ffee280a4-3f3e-cff4-a3a7-d8aa08ba0ac5&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-4140.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-4140.up.railway.app#US🇺🇸 | x4g-production-4140.up.railway.app-443 | 15.18ms
vless://febc7c0d-1c70-4fb6-9326-51da52efc483@zeus-panel-g75bgi.zeus-1e8zqa.workers.dev:2082?encryption=none&path=%2F&security=none&type=ws#RELAY🚩 | zeus-panel-g75bgi.zeus-1e8zqa.workers.dev-2082 | 11.23ms
vless://fd410906-cb49-760c-8c7b-64e230f8d4d4@1405-4-19-ansooyefilter-telegram.up.railway.app:443?path=%2Fws%2Ffd410906-cb49-760c-8c7b-64e230f8d4d4&security=tls&encryption=none&insecure=0&host=1405-4-19-ansooyefilter-telegram.up.railway.app&type=ws&allowInsecure=0&sni=1405-4-19-ansooyefilter-telegram.up.railway.app#US🇺🇸 | 1405-4-19-ansooyefilter-telegram.up.railway.app-443 | 16.9ms
vless://fcf99985-147b-4c71-c3f2-f448e5a379f1@45.63.117.50:443?path=%2Fws&security=tls&encryption=none&alpn=http%2F1.1&host=cpanel3.sassanidempire.com&fp=chrome&type=ws&sni=cpanel3.sassanidempire.com#DE🇩🇪 | cpanel3.sassanidempire.com-443 | 183.41ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=1&host=octopusss4.com&type=ws&allowInsecure=1&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 17.2ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@66.81.247.155:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 2.4ms
