vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 13.75ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 5.11ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#US🇺🇸 | dev.twistsparrow.xyz-443 | 94.14ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&security=tls&encryption=none&insecure=0&host=dev.twistsparrow.xyz&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#US🇺🇸 | dev.twistsparrow.xyz-443 | 65.3ms
vless://febc7c0d-1c70-4fb6-9326-51da52efc483@zeus-panel-g75bgi.zeus-1e8zqa.workers.dev:2082?encryption=none&path=%2F&security=none&type=ws#RELAY🚩 | zeus-panel-g75bgi.zeus-1e8zqa.workers.dev-2082 | 33.27ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@66.81.247.155:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 172.39ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@208.103.161.170:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 2.74ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@185.18.250.252:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 2.38ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 14.81ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?type=ws&encryption=none&flow=&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&fp=chrome&packetEncoding=xudp#RELAY🚩 | octopusss4.com-443 | 2.83ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@104.16.71.213:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 2.86ms
vless://fbd6ffcc-f07b-4790-898e-2a6827f6d10f@104.17.58.113:8880?encryption=none&host=old-disk-b667.399-1b9.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#RELAY🚩 | old-disk-b667.399-1b9.workers.dev-8880 | 26.63ms
vless://fba6d1fd-0dab-428d-ae71-0e64c73a6060@104.21.12.116:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&encryption=none&host=morning-wood-0e8a.28-63e.workers.dev&type=ws#RELAY🚩 | morning-wood-0e8a.28-63e.workers.dev-8880 | 26.9ms
vless://fb997c53-75ba-4856-93c0-bad0bcfe7100@172.67.128.88:8080?path=%2F&security=none&encryption=none&host=zeus-panel-idoxmd.zeus-ptqez6.workers.dev&type=ws#RELAY🚩 | zeus-panel-idoxmd.zeus-ptqez6.workers.dev-8080 | 25.49ms
vless://fb853741-88ef-4aa0-ba2f-999f04535960@188.114.97.3:443?path=%2Ftelegram-%40v2ray_alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=HovEYda-arIamehr-KINg.pAgES.dev&fp=randomized&type=ws&sni=HovEyda-ARIAMEHR-KinG.PAgEs.Dev#RELAY🚩 | HovEyda-ARIAMEHR-KinG.PAgEs.Dev-443 | 23.85ms
vless://fb789853-e3f3-450f-9289-78e3e9f3d3e2@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 45.28ms
vless://f7ed4770-81f4-47a1-9490-8b8cd684c97e@wangcai.yunzhongzhuan.com:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=silent-cloud-aa63.324-7d8.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#RELAY🚩 | silent-cloud-aa63.324-7d8.workers.dev-8880 | 35.99ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.158:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv03.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv03.perfectbulk.info#RELAY🚩 | srv03.perfectbulk.info-8443 | 97.97ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#RELAY🚩 | srv75.perfectbulk.info-8443 | 99.03ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#RELAY🚩 | srv75.perfectbulk.info-8443 | 2.47ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv10.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv10.perfectbulk.info#RELAY🚩 | srv10.perfectbulk.info-8443 | 186.16ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@188.114.97.6:8443?security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#RELAY🚩 | srv75.perfectbulk.info-8443 | 3.15ms
vless://f13b0d60-ab23-49c3-8e4f-fc31ca6fbeca@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev&fp=firefox&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 11.99ms
vless://f0db70ae-559e-4cba-aa00-3a04eb04c3e0@104.16.72.50:443?path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=fm3.pages.dev#RELAY🚩 | fm3.pages.dev-443 | 30.21ms
vless://ef8e608b-3edc-4235-8963-b6334f44b88e@chatgpt.com:443?encryption=none&security=tls&sni=uk-02p.allhubb.info&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&path=%2Fcheck#RELAY🚩 | uk-02p.allhubb.info-443 | 169.21ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@yx.cloudflare.182682.xyz:443?encryption=none&type=ws&security=tls&path=%2F&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 277.75ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@youxuan.cf.090227.xyz:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.53ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@www.ntu.edu.sg:443?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.69ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@store.ubi.com:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.34ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare-ip.mofashi.ltd:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.61ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@celestara.biz:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.52ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.158:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=ios&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.54ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.129.3.157:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.6ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@198.41.223.238:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 3.32ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@173.245.58.247:2053?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-2053 | 2.45ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.66.45.6:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.97ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.65:443?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&sni=t1s1.rittbo.kdns.fr#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.77ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.34:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.57ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.152:8443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-8443 | 2.49ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.134:8443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#RELAY🚩 | t1s1.rittbo.kdns.fr-8443 | 2.82ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.41.202:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#RELAY🚩 | t1s1.rittbo.kdns.fr-443 | 2.91ms
