vless://fedf7ff3-0bd2-45dd-ba36-b25cda318388@31.57.28.197:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.9NVAPtxIeWBxT57YsITxZZN-jeed3yryEi4DB0waohQ&pbk=jWNzEE0kjuK_3n0XQHdG_eEime9kSQt-O01XK5C68Fo&headerType=none&fp=chrome&spx=%2Fh8pAQnz5A3iforX&type=tcp&sni=google.com&sid=201f2fa0#REALITY|LV🇱🇻 | 31.57.28.197-443 | 175.05ms
vless://fe2a9c49-e2ae-4d51-957a-53f3f1d57a81@am2.plasdomain.ir:31993?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=firefox&pbk=JJi5mLuFJwe8_EFfNIND5HBNqPDhWweYwGUdegdTwWI&sid=988285e0242cefd6&type=tcp&headerType=none#REALITY|NL🇳🇱 | am2.plasdomain.ir-31993 | 377.45ms
vless://fe2a9c49-e2ae-4d51-957a-53f3f1d57a81@am1.plasdomain.ir:31993?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=firefox&pbk=JJi5mLuFJwe8_EFfNIND5HBNqPDhWweYwGUdegdTwWI&sid=988285e0242cefd6&type=tcp&headerType=none#REALITY|NL🇳🇱 | am1.plasdomain.ir-31993 | 391.26ms
vless://fcf4db22-3134-452f-a5d2-107f04afc89c@gr149.allenshop66248.ir:2053?security=reality&type=grpc&headerType=&serviceName=api.v1.data&authority=&mode=gun&sni=play.google.com&fp=firefox&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&sid=524efc1f88592266#REALITY|FR🇫🇷 | gr149.allenshop66248.ir-2053 | 377.33ms
vless://fae6fb04-146d-47d6-9407-115297441a21@65.21.132.249:443?mode=gun&security=reality&encryption=none&pbk=GWyNYY_GyqTTu5ocCV9mv4dNibVXbgM1HTxSzM9ZnXU&fp=random&spx=%2F&type=grpc&serviceName=%40UnlimitedDev&sni=ftp.debian.org&sid=97bef998#REALITY|FI🇫🇮 | 65.21.132.249-443 | 176.55ms
vless://f85bd7cf-269d-49c1-babc-e858c03a6f9d@id-badangellll.shopiranii.ir:50225?mode=auto&path=%2FTel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=K2ke9Cz1Bx2kx4muq-Ki10dEL8_X_HvPBo78vJAfFx0&host=badangellll-ir.shopiranii.ir&fp=random&spx=%2Fma3ppqmImmI5p0A&type=xhttp&sni=play.google.com&sid=8a#REALITY|FI🇫🇮 | id-badangellll.shopiranii.ir-50225 | 326.58ms
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?type=tcp&encryption=none&flow=&sni=yahoo.com&security=reality&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&sid=0e#REALITY|AM🇦🇲 | 77.91.68.70-55983 | 205ms
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@185.177.238.246:443?security=reality&encryption=none&pbk=ElEALiFaDTMj9lYwMPYaCVnbMkz22pvzD10dGW61kyc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=alb00.sidecloud.ru&sid=e5948dce1ee60b31#REALITY|AL🇦🇱 | 185.177.238.246-443 | 151.47ms
vless://f465fe94-87f4-448b-abc3-4855d2351a3a@82.22.50.157:443?security=reality&encryption=none&pbk=vtbYKmQECfnd9IQN3SvhlCWlWHwEzHRA0rD_wT46TnA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=cd8971da5a669139#REALITY|FR🇫🇷 | 82.22.50.157-443 | 154.12ms
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@pl.karzino-connected.com:443?security=reality&encryption=none&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=pl.karzino-connected.com&sid=30e530274c0c72cc#REALITY|PL🇵🇱 | pl.karzino-connected.com-443 | 304.43ms
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@fi.karzino-connected.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&security=reality&sid=30e530274c0c72cc&type=tcp#REALITY|FI🇫🇮 | fi.karzino-connected.com-443 | 207.02ms
