vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 8.38ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 9.54ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 5.77ms
vless://fe273991-0514-4a16-8ec4-b15ae861c000@172.64.145.158:80?security=none&type=ws&path=%2F&host=zyzzzoao.xn--fiqv8j.eu.org&ed=2048&packetEncoding=xudp&encryption=none#RELAY🚩 | zyzzzoao.xn--fiqv8j.eu.org-80 | 217.33ms
vless://f9a53aa5-774e-4556-b2b7-d8b57b423b97@162.159.21.178:8880?encryption=none&host=yellow-breeze-989b.348-9b8.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#RELAY🚩 | yellow-breeze-989b.348-9b8.workers.dev-8880 | 24.2ms
vless://f79250a7-13ab-4f1f-cbb5-4f45949a94f8@www.speedtest.net:8080?path=%2F%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN%3Fed%3D2048&security=&encryption=none&host=1.amin-3.ir&type=httpupgrade#RELAY🚩 | 1.amin-3.ir-8080 | 226.73ms
vless://f5f821b5-2d41-4912-aa85-a168b78c7bb3@ez-2eec05.ezaccess118760d.workers.dev:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=ez-2eec05.ezaccess118760d.workers.dev&fp=android&type=ws&allowInsecure=0&sni=ez-2eec05.ezaccess118760d.workers.dev&fragment=20-30%2C1-2#RELAY🚩 | ez-2eec05.ezaccess118760d.workers.dev-80 | 21.46ms
vless://f170aeaf-83df-454d-a88d-a669a1e400cc@104.21.54.115:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-9ftmiv.zeus-uyj1bi.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-9ftmiv.zeus-uyj1bi.workers.dev#RELAY🚩 | zeus-panel-9ftmiv.zeus-uyj1bi.workers.dev-80 | 22.08ms
vless://f153bc6f-429b-2dba-3c02-c7a32c18c84f@172.67.74.146:80?encryption=none&type=ws&path=%2Fmohsen&host=late-meadow-9336.mohsen-net.workers.dev#RELAY🚩 | late-meadow-9336.mohsen-net.workers.dev-80 | 40.8ms
vless://eb23c871-425a-ac0f-1e6f-dedf0000002e@188.114.98.66:80?encryption=none&security=none&sni=dry-moon-b9ca.netizo04.workers.dev&fp=chrome&type=ws&host=dry-moon-b9ca.netizo04.workers.dev&path=%2Fsync#RELAY🚩 | dry-moon-b9ca.netizo04.workers.dev-80 | 48.25ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&headerType=http&type=tcp#FR🇫🇷 | it.fifapes.monster-29148 | 179.67ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?encryption=none&type=tcp&headerType=http#FR🇫🇷 | gr1.fifapes.monster-8882 | 205.7ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=&encryption=none&headerType=http&type=tcp#LV🇱🇻 | fn.fifapes.monster-2090 | 167.78ms
vless://ea4019ed-aa5f-43eb-a967-f8aaf6ded375@de.fastly80-3.hosting-ip.com:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&alpn=h2%2Chttp%2F1.1&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-80 | 72.95ms
vless://e43ca713-a646-4406-a4d5-1e7bad20e7da@104.16.106.213:8880?encryption=none&host=autumn-snow-735a.175-9d9.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#RELAY🚩 | autumn-snow-735a.175-9d9.workers.dev-8880 | 32.53ms
vless://e0094b44-cf36-f1d4-fee9-f14e00000008@45.130.125.201:80?encryption=none&security=none&sni=twilight-tooth-1ea8.netizo02.workers.dev&fp=chrome&type=ws&host=twilight-tooth-1ea8.netizo02.workers.dev&path=%2Fsync#RELAY🚩 | twilight-tooth-1ea8.netizo02.workers.dev-80 | 24.28ms
vless://e0094b44-cf36-f1d4-fee9-f14e00000006@104.16.72.101:80?encryption=none&security=none&sni=twilight-tooth-1ea8.netizo02.workers.dev&fp=chrome&type=ws&host=twilight-tooth-1ea8.netizo02.workers.dev&path=%2Fsync#RELAY🚩 | twilight-tooth-1ea8.netizo02.workers.dev-80 | 3.44ms
vless://e0094b44-cf36-f1d4-fee9-f14e00000005@104.16.203.162:80?encryption=none&security=none&sni=twilight-tooth-1ea8.netizo02.workers.dev&fp=chrome&type=ws&host=twilight-tooth-1ea8.netizo02.workers.dev&path=%2Fsync#RELAY🚩 | twilight-tooth-1ea8.netizo02.workers.dev-80 | 3.56ms
vless://dcaf2c78-c6bf-48d1-a325-7b6607f10e37@Wor5.persianshield.ir:8880?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=api.Persianshield.ir&mode=auto&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#RELAY🚩 | api.Persianshield.ir-8880 | 3.93ms
vless://dcaf2c78-c6bf-48d1-a325-7b6607f10e37@Wor3.persianshield.ir:8080?encryption=none&host=api.Persianshield.ir&path=%2F&security=none&type=ws#RELAY🚩 | api.Persianshield.ir-8080 | 3.3ms
