vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 11.23ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 14.74ms
vless://ff9307e6-f04a-4905-8cd4-7e690bd63eb8@104.17.119.248:8080?path=%2FeyJqdW5rIjoiYUVJQnRNVEk1MlJKUiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=&encryption=none&host=green-flower-361d.iamxenor.workers.dev&type=ws#RELAY🚩 | green-flower-361d.iamxenor.workers.dev-8080 | 29.96ms
vless://fc7f5780-4c4e-11f1-a3f8-b58432c62d9c@jsv-ir2.randino.ir:2?security=&encryption=none&headerType=none&type=tcp#TR🇹🇷 | jsv-ir2.randino.ir-2 | 853.32ms
vless://fbacdd35-1012-499a-a1a0-daf7ec426c6b@77.237.90.153:443?path=%2F&security=none&encryption=none&host=soft98.ir&type=ws#IR🇮🇷 | soft98.ir-443 | 1100.99ms
vless://fb5058f5-a9ed-424e-9ed7-33d455438286@166.62.107.2:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=old-violet-a5ce.29-440.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#RELAY🚩 | old-violet-a5ce.29-440.workers.dev-8880 | 21.88ms
vless://fb5058f5-a9ed-424e-9ed7-33d455438286@154.197.64.2:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=old-violet-a5ce.29-440.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#RELAY🚩 | old-violet-a5ce.29-440.workers.dev-8880 | 2.68ms
vless://fb5058f5-a9ed-424e-9ed7-33d455438286@104.234.239.2:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=old-violet-a5ce.29-440.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#RELAY🚩 | old-violet-a5ce.29-440.workers.dev-8880 | 2.91ms
vless://fb0c4d85-270d-41f8-9827-36878935ebe2@104.16.72.105:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=&encryption=none&host=zeus-panel-p77fng.zeus-uhabev.workers.dev&fp=ios&type=ws&sni=zeus-panel-p77fng.zeus-uhabev.workers.dev#RELAY🚩 | zeus-panel-p77fng.zeus-uhabev.workers.dev-80 | 22.75ms
vless://f7c14958-063c-4f74-91ad-8c3e3dbfe911@www.arvancloud.ir:8080?encryption=none&type=ws&path=%2Fwss&host=vip.melotus.ir#IR🇮🇷 | vip.melotus.ir-8080 | 510.4ms
vless://f3a30870-eb2e-4ad7-85cb-c0e65d061d5b@172.64.94.251:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&encryption=none&host=shrill-mouse-dacd.391.workers.dev&type=ws#RELAY🚩 | shrill-mouse-dacd.391.workers.dev-8880 | 31.79ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.11.57:2083?allowInsecure=0&ampsni=t1s1.rittbo.kdns.fr&amptype=ws&amphost=t1s1.rittbo.kdns.fr&amppath=%2Ffp%3Dchrome&ampsecurity=tls#RELAY🚩 | 162.159.11.57-2083 | 1.95ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:2083?type=tcp&encryption=none&security=none#RELAY🚩 | 108.162.196.3-2083 | 2.24ms
vless://eb0c6d6c-4e05-43f3-a077-8a65c926219e@104.16.72.2:8443?path=%2F&ampsecurity=tls&ampalpn=http%2F1.1&ampencryption=none&amphost=argoovpn.imanaghapour.ir&ampfp=chrome&amptype=ws&ampsni=argoovpn.imanaghapour.ir#RELAY🚩 | 104.16.72.2-8443 | 2.21ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&headerType=http&type=tcp#FR🇫🇷 | it.fifapes.monster-29148 | 238.01ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=none&encryption=none&headerType=http&type=tcp#LV🇱🇻 | gr1.fifapes.monster-8882 | 372.68ms
vless://ea4019ed-aa5f-43eb-a967-f8aaf6ded375@de.fastly80-3.hosting-ip.com:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&alpn=h2%2Chttp%2F1.1&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-80 | 74.92ms
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@80.78.245.227:80?encryption=none&type=ws&path=%2Frutube&host=rutube.globaledgenet.com#RELAY🚩 | rutube.globaledgenet.com-80 | 118.28ms
vless://e4f43233-10c8-461a-ab0b-1c9499ae7b33@p4.hoomankh.info:62692?encryption=none&type=tcp&headerType=none#DE🇩🇪 | p4.hoomankh.info-62692 | 207.51ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?alpn=h2&%3Bencryption=none&%3Bsecurity=tls&%3Bsni=dat1.afterdomain.shop&%3Btype=grpc#RELAY🚩 | 104.16.9.20-443 | 2.39ms
vless://e388fffb-03b0-4227-ac2c-2b5cec1f5c34@198.41.222.191:80?type=ws&host=leecher56.matinheydri.workers.dev&path=%2F#RELAY🚩 | leecher56.matinheydri.workers.dev-80 | 24ms
vless://e284098e-7ffd-4fce-a9d3-ea6bc98ce629@162.159.19.202:80?path=%2F&security=none&encryption=none&host=empty-sea-3392.amir-1385-poo.workers.dev&type=ws#RELAY🚩 | empty-sea-3392.amir-1385-poo.workers.dev-80 | 26.57ms
vless://e18cdfef-c81f-4199-8b2d-afcaf9f21cd0@141.193.213.10:443?path=%2F&ampsecurity=tls&ampencryption=none&ampinsecure=0&amphost=nova-river-portal-b162.alireza57290.workers.dev&ampfp=chrome&amptype=ws&ampallowInsecure=0&ampsni=nova-river-portal-b162.alireza57290.workers.dev#US🇺🇸 | 141.193.213.10-443 | 2.83ms
vless://e11664a1-39e9-4dd8-a432-b712ec423262@104.19.1.100:2082?path=%2F%3Fed%3D2560&security=none&encryption=none&host=tianshu.kevqwkt451.workers.dev&type=ws#RELAY🚩 | tianshu.kevqwkt451.workers.dev-2082 | 24.7ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@de.vpnbase.net:80?path=%2Fhttp&security=none&encryption=none&host=de.vpnbase.net&type=ws#FR🇫🇷 | de.vpnbase.net-80 | 112.42ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?encryption=none&host=de.vpnbase.net&path=%2Fhttp&security=none&type=ws#FR🇫🇷 | de.vpnbase.net-80 | 135.37ms
vless://dc580147-c87c-4527-bf90-192eb1cf62d1@172.67.163.189:2052?path=%2F8PFS1DImy0Sv7HTK%2FMC4wLjAuMA&security=none&encryption=none&host=StART.siTEg52770.WOrkerS.DEv&type=ws#RELAY🚩 | StART.siTEg52770.WOrkerS.DEv-2052 | 37.65ms
vless://da48859d-edf9-4a8c-a026-80910591f284@fastly.com:80?mode=auto&path=%2FTignal&security=none&encryption=none&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#US🇺🇸 | tignaltofansv8.global.ssl.fastly.net-80 | 26.72ms
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?security=&encryption=none&headerType=none&type=tcp#SE🇸🇪 | 109.120.132.142-40617 | 107.8ms
vless://d6df6ee1-a37a-42ca-8300-8de01e27d350@test.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=youmame.global.ssl.fastly.net&type=xhttp#US🇺🇸 | youmame.global.ssl.fastly.net-80 | 9.35ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@45.130.125.113:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 24.16ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@199.181.197.252:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 3.06ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@199.181.197.233:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.63ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@199.181.197.195:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.84ms
