vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 19.25ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 23.39ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 21.99ms
vless://fc7f5780-4c4e-11f1-a3f8-b58432c62d9c@jsv-ir2.randino.ir:2?security=&encryption=none&headerType=none&type=tcp#TR🇹🇷 | jsv-ir2.randino.ir-2 | 604.93ms
vless://fbacdd35-1012-499a-a1a0-daf7ec426c6b@77.237.90.153:443?path=%2F&security=none&encryption=none&host=soft98.ir&type=ws#IR🇮🇷 | soft98.ir-443 | 866.33ms
vless://f7e3ff36-276c-4477-b6d4-47257500d869@108.162.195.230:80?encryption=none&type=ws&path=%2F%3Fed%3D3000&host=pon.antalmani.mm.am#RELAY🚩 | pon.antalmani.mm.am-80 | 500.05ms
vless://f633fabf-ee7e-4562-a2c2-459848818b29@151.101.3.8:80?encryption=none&security=none&type=xhttp&host=Namaid4.global.ssl.fastly.net&path=%2FV3xhttp%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D#US🇺🇸 | Namaid4.global.ssl.fastly.net-80 | 33.59ms
vless://f16ff15f-61db-4e37-ba2c-2f8620998e8b@cdn-ams.veilora.net:2052?security=none&type=ws&encryption=none&path=%2F#RELAY🚩 | cdn-ams.veilora.net-2052 | 43.04ms
vless://ec5d6408-23f6-4a78-ad39-7237ff366469@38.54.33.177:28722#TH🇹🇭 | 38.54.33.177-28722 | 198.2ms
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?encryption=none&security=none&type=tcp#FR🇫🇷 | 45.13.119.219-8888 | 132.51ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&headerType=http&type=tcp#FR🇫🇷 | it.fifapes.monster-29148 | 156.31ms
