vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 10.41ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 19.25ms
vless://fe9bec48-4a72-46ac-b874-f462a54d343f@75.119.151.16:80?encryption=none&type=xhttp&path=%2F%3Fed%3D2048&host=de.samanehha.io&mode=stream-one&security=none#FR🇫🇷 | de.samanehha.io-80 | 268.96ms
vless://fd8d03ff-2bc1-4d25-8521-264a64f3b790@zeus-panel-exqnx0.ahmad-7761376.workers.dev:8880?path=%2FZEUS_PANEL_BOT&security=none&encryption=none&host=zeus-panel-exqnx0.ahmad-7761376.workers.dev&fp=ios&type=ws&sni=zeus-panel-exqnx0.ahmad-7761376.workers.dev#RELAY🚩 | zeus-panel-exqnx0.ahmad-7761376.workers.dev-8880 | 35.78ms
vless://fd8d03ff-2bc1-4d25-8521-264a64f3b790@zeus-panel-exqnx0.ahmad-7761376.workers.dev:80?path=%2FZEUS_PANEL_BOT&security=none&encryption=none&host=zeus-panel-exqnx0.ahmad-7761376.workers.dev&fp=ios&type=ws#RELAY🚩 | zeus-panel-exqnx0.ahmad-7761376.workers.dev-80 | 2.72ms
vless://fd8d03ff-2bc1-4d25-8521-264a64f3b790@zeus-panel-exqnx0.ahmad-7761376.workers.dev:2095?path=%2FZEUS_PANEL_BOT&security=none&encryption=none&host=zeus-panel-exqnx0.ahmad-7761376.workers.dev&fp=ios&type=ws&sni=zeus-panel-exqnx0.ahmad-7761376.workers.dev#RELAY🚩 | zeus-panel-exqnx0.ahmad-7761376.workers.dev-2095 | 3.29ms
vless://fd8d03ff-2bc1-4d25-8521-264a64f3b790@zeus-panel-exqnx0.ahmad-7761376.workers.dev:2086?path=%2FZEUS_PANEL_BOT&security=none&encryption=none&host=zeus-panel-exqnx0.ahmad-7761376.workers.dev&fp=ios&type=ws&sni=zeus-panel-exqnx0.ahmad-7761376.workers.dev#RELAY🚩 | zeus-panel-exqnx0.ahmad-7761376.workers.dev-2086 | 3.44ms
vless://fbd6ffcc-f07b-4790-898e-2a6827f6d10f@104.17.58.113:8880?encryption=none&host=old-disk-b667.399-1b9.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#RELAY🚩 | old-disk-b667.399-1b9.workers.dev-8880 | 30.91ms
vless://fbacdd35-1012-499a-a1a0-daf7ec426c6b@77.237.90.153:443?path=%2F&security=none&encryption=none&host=soft98.ir&type=ws#IR🇮🇷 | soft98.ir-443 | 895.6ms
vless://fba6d1fd-0dab-428d-ae71-0e64c73a6060@104.21.12.116:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&encryption=none&host=morning-wood-0e8a.28-63e.workers.dev&type=ws#RELAY🚩 | morning-wood-0e8a.28-63e.workers.dev-8880 | 37.02ms
vless://fb997c53-75ba-4856-93c0-bad0bcfe7100@172.67.128.88:8080?path=%2F&security=none&encryption=none&host=zeus-panel-idoxmd.zeus-ptqez6.workers.dev&type=ws#RELAY🚩 | zeus-panel-idoxmd.zeus-ptqez6.workers.dev-8080 | 24.93ms
