vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 15.51ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 16.33ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 16.23ms
vless://febc7c0d-1c70-4fb6-9326-51da52efc483@zeus-panel-g75bgi.zeus-1e8zqa.workers.dev:2082?encryption=none&path=%2F&security=none&type=ws#RELAY🚩 | zeus-panel-g75bgi.zeus-1e8zqa.workers.dev-2082 | 16.86ms
vless://fe273991-0514-4a16-8ec4-b15ae861c000@172.64.145.158:80?security=none&type=ws&path=%2F&host=zyzzzoao.xn--fiqv8j.eu.org&ed=2048&packetEncoding=xudp&encryption=none#RELAY🚩 | zyzzzoao.xn--fiqv8j.eu.org-80 | 360.63ms
vless://fd8be803-c16f-4d8f-9dcd-cbad92be1100@js.document.lat:80?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&host=imam-ali.global.ssl.fastly.net.&type=xhttp#US🇺🇸 | imam-ali.global.ssl.fastly.net.-80 | 9.87ms
vless://fbacdd35-1012-499a-a1a0-daf7ec426c6b@77.237.90.153:443?path=%2F&security=none&encryption=none&host=soft98.ir&type=ws#IR🇮🇷 | soft98.ir-443 | 511.2ms
vless://f9a53aa5-774e-4556-b2b7-d8b57b423b97@162.159.21.178:8880?encryption=none&host=yellow-breeze-989b.348-9b8.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#RELAY🚩 | yellow-breeze-989b.348-9b8.workers.dev-8880 | 26.21ms
vless://f7ed4770-81f4-47a1-9490-8b8cd684c97e@wangcai.yunzhongzhuan.com:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=silent-cloud-aa63.324-7d8.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#RELAY🚩 | silent-cloud-aa63.324-7d8.workers.dev-8880 | 49.73ms
vless://f633fabf-ee7e-4562-a2c2-459848818b29@151.101.3.8:80?encryption=none&security=none&type=xhttp&host=Namaid4.global.ssl.fastly.net&path=%2FV3xhttp%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D#US🇺🇸 | Namaid4.global.ssl.fastly.net-80 | 10.8ms
vless://f153bc6f-429b-2dba-3c02-c7a32c18c84f@172.67.74.146:80?encryption=none&type=ws&path=%2Fmohsen&host=late-meadow-9336.mohsen-net.workers.dev#RELAY🚩 | late-meadow-9336.mohsen-net.workers.dev-80 | 21.29ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&headerType=http&type=tcp#FR🇫🇷 | it.fifapes.monster-29148 | 333.22ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=none&encryption=none&headerType=http&type=tcp#FR🇫🇷 | gr1.fifapes.monster-8882 | 287.6ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?encryption=none&type=tcp&headerType=http#FR🇫🇷 | fn.fifapes.monster-2090 | 409.01ms
vless://ea4019ed-aa5f-43eb-a967-f8aaf6ded375@de.fastly80-3.hosting-ip.com:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&alpn=h2%2Chttp%2F1.1&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-80 | 48.28ms
vless://ea0ba5a3-9c16-4e6a-8bed-55449fa053b2@hayabusa.proxy.rlwy.net:48106?path=%2F&security=none&encryption=none&type=ws#US🇺🇸 | hayabusa.proxy.rlwy.net-48106 | 15.83ms
vless://e43ca713-a646-4406-a4d5-1e7bad20e7da@104.16.106.213:8880?encryption=none&host=autumn-snow-735a.175-9d9.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#RELAY🚩 | autumn-snow-735a.175-9d9.workers.dev-8880 | 14.99ms
vless://e284098e-7ffd-4fce-a9d3-ea6bc98ce629@162.159.19.202:80?path=%2F&security=none&encryption=none&host=empty-sea-3392.amir-1385-poo.workers.dev&type=ws#RELAY🚩 | empty-sea-3392.amir-1385-poo.workers.dev-80 | 17.26ms
vless://e27b750e-6f41-421e-83b4-df05833d2473@zeus-panel-9ft9xp.mramir0101.workers.dev:8080?encryption=none&path=%2F&security=none&type=ws#RELAY🚩 | zeus-panel-9ft9xp.mramir0101.workers.dev-8080 | 13.66ms
vless://e0094b44-cf36-f1d4-fee9-f14e00000005@104.16.203.162:80?encryption=none&security=none&sni=twilight-tooth-1ea8.netizo02.workers.dev&fp=chrome&type=ws&host=twilight-tooth-1ea8.netizo02.workers.dev&path=%2Fsync#RELAY🚩 | twilight-tooth-1ea8.netizo02.workers.dev-80 | 19.56ms
vless://dcaf2c78-c6bf-48d1-a325-7b6607f10e37@Wor1.persianshield.ir:8080?encryption=none&host=api.Persianshield.ir&path=%2F&security=none&type=ws#RELAY🚩 | api.Persianshield.ir-8080 | 170.01ms
vless://dca608f0-3365-4723-b132-1f4cf260684a@fastly.videobazi.com:80?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=Maryshuponlinr.global.ssl.fastly.net&type=xhttp#US🇺🇸 | Maryshuponlinr.global.ssl.fastly.net-80 | 21.99ms
vless://dc580147-c87c-4527-bf90-192eb1cf62d1@172.67.163.189:2052?path=%2F8PFS1DImy0Sv7HTK%2FMC4wLjAuMA&security=none&encryption=none&host=StART.siTEg52770.WOrkerS.DEv&type=ws#RELAY🚩 | StART.siTEg52770.WOrkerS.DEv-2052 | 22.03ms
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&encryption=none&flow=#SE🇸🇪 | 109.120.132.142-40617 | 98.36ms
